city,code,year,category,population
계,00,2023,15세이상인구,45407.0
서울특별시,11,2023,15세이상인구,8469.0
부산광역시,21,2023,15세이상인구,2930.0
대구광역시,22,2023,15세이상인구,2086.0
인천광역시,23,2023,15세이상인구,2623.0
광주광역시,24,2023,15세이상인구,1280.0
대전광역시,25,2023,15세이상인구,1294.0
울산광역시,26,2023,15세이상인구,957.0
세종특별자치시,29,2023,15세이상인구,322.0
경기도,31,2023,15세이상인구,11961.0
강원도,32,2023,15세이상인구,1327.0
충청북도,33,2023,15세이상인구,1435.0
충청남도,34,2023,15세이상인구,1926.0
전라북도,35,2023,15세이상인구,1553.0
전라남도,36,2023,15세이상인구,1523.0
경상북도,37,2023,15세이상인구,2303.0
경상남도,38,2023,15세이상인구,2840.0
제주도,39,2023,15세이상인구,579.0
계,00,2023,경제활동인구,29203.0
서울특별시,11,2023,경제활동인구,5319.0
부산광역시,21,2023,경제활동인구,1746.0
대구광역시,22,2023,경제활동인구,1286.0
인천광역시,23,2023,경제활동인구,1709.0
광주광역시,24,2023,경제활동인구,789.0
대전광역시,25,2023,경제활동인구,820.0
울산광역시,26,2023,경제활동인구,592.0
세종특별자치시,29,2023,경제활동인구,212.0
경기도,31,2023,경제활동인구,7860.0
강원도,32,2023,경제활동인구,865.0
충청북도,33,2023,경제활동인구,961.0
충청남도,34,2023,경제활동인구,1281.0
전라북도,35,2023,경제활동인구,1008.0
전라남도,36,2023,경제활동인구,1042.0
경상북도,37,2023,경제활동인구,1501.0
경상남도,38,2023,경제활동인구,1805.0
제주도,39,2023,경제활동인구,409.0
계,00,2023,비경제활동인구,16204.0
서울특별시,11,2023,비경제활동인구,3150.0
부산광역시,21,2023,비경제활동인구,1184.0
대구광역시,22,2023,비경제활동인구,800.0
인천광역시,23,2023,비경제활동인구,914.0
광주광역시,24,2023,비경제활동인구,491.0
대전광역시,25,2023,비경제활동인구,474.0
울산광역시,26,2023,비경제활동인구,365.0
세종특별자치시,29,2023,비경제활동인구,110.0
경기도,31,2023,비경제활동인구,4102.0
강원도,32,2023,비경제활동인구,463.0
충청북도,33,2023,비경제활동인구,474.0
충청남도,34,2023,비경제활동인구,645.0
전라북도,35,2023,비경제활동인구,545.0
전라남도,36,2023,비경제활동인구,482.0
경상북도,37,2023,비경제활동인구,802.0
경상남도,38,2023,비경제활동인구,1035.0
제주도,39,2023,비경제활동인구,171.0
계,00,2023,경제활동참가율,64.3
서울특별시,11,2023,경제활동참가율,62.8
부산광역시,21,2023,경제활동참가율,59.6
대구광역시,22,2023,경제활동참가율,61.7
인천광역시,23,2023,경제활동참가율,65.2
광주광역시,24,2023,경제활동참가율,61.6
대전광역시,25,2023,경제활동참가율,63.4
